text,start0,text0,label0,start1,text1,label1,start2,text2,label2,start3,text3,label3,start4,text4,label4,start5,text5,label5,start6,text6,label6,start7,text7,label7,start8,text8,label8,start9,text9,label9,start10,text10,label10,start11,text11,label11,start12,text12,label12,start13,text13,label13,start14,text14,label14,start15,text15,label15,start16,text16,label16,start17,text17,label17
"Muthuvel Karunanidhi Stalin (, Tamil pronunciation: ['mut̪ːuʋeːl kaɾuˈɳaːniði sʈaːˈlin] , born 1 March 1953) is an Indian politician and former actor serving as the 8th and current Chief Minister of Tamil Nadu since 2021.",0.0,Muthuvel Karunanidhi Stalin,PERSON,31.0,Tamil,LANGUAGE,95.0,1 March 1953,DATE,115.0,Indian,NORP,165.0,8th,ORDINAL,199.0,Tamil Nadu,GPE,216.0,2021,DATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
He is the youngest son of the former Chief Minister M.,52.0,M.,PERSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Karunanidhi, his son Udhayanidhi serving as deputy chief minister of state under him.",0.0,Karunanidhi,PERSON,21.0,Udhayanidhi,PERSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stalin has been the president of the Dravida Munnetra Kazhagam (DMK) party since 28 August 2018 , after serving as Acting President of party from 2017 January to 2018 August.",0.0,Stalin,PERSON,37.0,Dravida Munnetra Kazhagam,ORG,64.0,DMK,ORG,81.0,28 August 2018,DATE,146.0,2017 January,DATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
He served as the 45th Mayor of Chennai from 1996 to 2002 and the 1st Deputy Chief Minister of Tamil Nadu from 2009 to 2011.,17.0,45th,ORDINAL,31.0,Chennai,GPE,44.0,1996 to 2002,DATE,65.0,1st,ORDINAL,94.0,Tamil Nadu,GPE,110.0,2009 to 2011,DATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stalin was placed 24th on the list of India's Most Powerful Personalities in 2022 by The Indian Express.,0.0,Stalin,PERSON,18.0,24th,ORDINAL,38.0,India,GPE,77.0,2022,DATE,85.0,The Indian Express,ORG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
He was fondly called as Thalapathi.,24.0,Thalapathi,PERSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Early life and family
Stalin is the third son of 2nd Chief Minister of Tamil Nadu and DMK Chief M.",22.0,Stalin,PERSON,36.0,third,ORDINAL,49.0,2nd,ORDINAL,71.0,Tamil Nadu,GPE,86.0,DMK,ORG,96.0,M.,PERSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Karunanidhi, and was born to his wife, Dayalu Ammal.",0.0,Karunanidhi,PERSON,39.0,Dayalu Ammal,PERSON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stalin was born in Madras, now Chennai, on 1 March 1953.",0.0,Stalin,PERSON,19.0,Madras,GPE,31.0,Chennai,GPE,43.0,1 March 1953,DATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
